iter	Logloss
1412	0.4050635546
1413	0.4050634901
1414	0.4050634259
1415	0.405063362
1416	0.4048907626
1417	0.4048906997
1418	0.404733732
1419	0.4046265796
1420	0.4043754683
1421	0.4042582507
1422	0.4042581907
1423	0.4041292689
1424	0.4036896477
1425	0.403390184
1426	0.4033901239
1427	0.4033900641
1428	0.4032920524
1429	0.4031448671
1430	0.4030307615
1431	0.4025740106
1432	0.4025000154
1433	0.4024996618
1434	0.4024405216
1435	0.4020445239
1436	0.4018492075
1437	0.4017251468
1438	0.4013866372
1439	0.4013284052
1440	0.4013283466
1441	0.4012333591
1442	0.4012333011
1443	0.4010373479
1444	0.4010372928
1445	0.4008177988
1446	0.4004519736
1447	0.4004519186
1448	0.4004518638
1449	0.4004487165
1450	0.4004486621
1451	0.4004486079
1452	0.4004485539
1453	0.4004485001
1454	0.4003553858
1455	0.4003553331
1456	0.4003552805
1457	0.4002511096
1458	0.4001903378
1459	0.4001902862
1460	0.4001186918
1461	0.4001141473
1462	0.4001140965
1463	0.4000931495
1464	0.4000930995
1465	0.4000191996
1466	0.3998117543
1467	0.3997399864
1468	0.3996684831
1469	0.3993711818
1470	0.3992680197
1471	0.3992679724
1472	0.3991620557
1473	0.3990908936
1474	0.3988032391
1475	0.3987697346
1476	0.3983716373
1477	0.398371593
1478	0.3983715487
1479	0.3983178825
1480	0.3982472291
1481	0.3981567133
1482	0.3980133704
1483	0.3980133288
1484	0.3977607778
1485	0.3975996632
1486	0.3975099487
1487	0.3975099076
1488	0.3975098667
1489	0.3973583317
1490	0.3973582914
1491	0.3972208148
1492	0.3972207745
1493	0.3970285599
1494	0.3969746938
1495	0.3969746539
1496	0.3969746142
1497	0.3969745746
1498	0.3969745351
1499	0.3968767655
1500	0.3964829483
1501	0.3964829082
1502	0.3963395531
1503	0.3959409512
1504	0.3957046981
1505	0.3956355055
1506	0.3955826492
1507	0.3955148849
1508	0.3954460138
1509	0.3954459736
1510	0.3954459336
1511	0.3953475999
1512	0.3953475603
1513	0.3950711533
1514	0.394989748
1515	0.3949897091
